Annual_Premium,Response
23702.0,1
0.0,1
20486.0,0
27199.0,0
48910.0,0
28895.0,0
49158.0,0
23397.0,0
33976.0,1
27226.0,0
79903.0,0
31568.0,0
28120.0,0
47553.0,1
0.0,0
24810.0,1
21627.0,0
41888.0,0
23180.0,0
13602.0,1
22033.0,0
34117.0,0
31542.0,0
24695.0,0
45822.0,0
48640.0,0
21615.0,0
37416.0,0
24573.0,0
36870.0,0
47335.0,0
0.0,0
23461.0,0
37355.0,0
34760.0,0
27063.0,0
29569.0,1
0.0,0
18229.0,0
28708.0,1
27606.0,0
0.0,0
19544.0,1
33693.0,0
49399.0,0
0.0,0
32186.0,0
46124.0,0
37957.0,0
51349.0,0
33014.0,0
29480.0,0
33192.0,0
52699.0,0
29119.0,0
29131.0,0
26325.0,0
22374.0,0
0.0,1
35396.0,0
48638.0,0
25253.0,0
29631.0,0
0.0,0
0.0,0
0.0,0
24245.0,0
30315.0,0
31735.0,0
33072.0,0
40733.0,0
35084.0,0
27561.0,0
27794.0,0
0.0,0
36060.0,0
0.0,0
39153.0,1
36093.0,1
27992.0,0
30272.0,0
0.0,0
22785.0,0
50444.0,0
31517.0,0
26141.0,0
0.0,1
40795.0,0
26456.0,0
26199.0,1
20834.0,0
27624.0,0
34327.0,0
26269.0,0
26150.0,0
29372.0,0
28884.0,0
0.0,0
0.0,0
0.0,0
63622.0,0
36752.0,0
32723.0,0
38913.0,0
20748.0,0
57555.0,1
24441.0,0
29753.0,0
49124.0,1
34082.0,0
21301.0,0
0.0,0
32479.0,1
29684.0,1
25289.0,0
23567.0,0
49212.0,0
31952.0,0
33287.0,0
0.0,0
35893.0,0
35822.0,0
24152.0,0
0.0,0
18259.0,0
39796.0,1
28107.0,0
45178.0,0
73194.0,0
28149.0,0
26333.0,0
25359.0,0
0.0,0
40751.0,0
41509.0,1
22023.0,1
33293.0,0
26081.0,1
25666.0,0
28061.0,1
33324.0,1
32559.0,0
25255.0,0
44244.0,0
22258.0,0
33108.0,0
40564.0,0
76841.0,0
0.0,0
23620.0,0
61753.0,0
42507.0,0
32496.0,0
49323.0,0
23484.0,0
54158.0,0
15974.0,0
37525.0,0
28539.0,0
35139.0,0
60292.0,1
26307.0,0
32902.0,0
52960.0,0
46442.0,0
32019.0,0
22734.0,1
40823.0,0
33711.0,0
0.0,0
32326.0,0
0.0,0
21809.0,0
0.0,1
0.0,0
28855.0,0
25902.0,0
54628.0,0
26662.0,0
25450.0,0
24519.0,0
26053.0,0
68090.0,0
34151.0,0
16271.0,0
0.0,0
29239.0,0
36508.0,0
30204.0,0
33874.0,0
30677.0,0
24689.0,0
72857.0,1
32533.0,0
55836.0,0
28427.0,0
33531.0,0
47073.0,0
35859.0,0
23486.0,0
0.0,0
33384.0,0
35370.0,0
0.0,1
0.0,1
37050.0,0
25460.0,0
41070.0,0
40000.0,0
38546.0,0
0.0,0
39531.0,0
0.0,0
29196.0,1
51262.0,1
0.0,0
24479.0,0
29292.0,0
27635.0,0
0.0,0
55554.0,0
44910.0,0
68965.0,0
0.0,0
18463.0,0
67900.0,0
35260.0,0
44774.0,0
40424.0,0
35768.0,0
0.0,0
29208.0,1
37211.0,0
21038.0,0
21320.0,0
33711.0,0
85566.0,0
33024.0,0
33933.0,1
19493.0,0
0.0,1
0.0,0
32206.0,0
24817.0,0
20958.0,0
45413.0,1
31676.0,0
0.0,1
0.0,0
31621.0,1
33710.0,0
25842.0,0
28478.0,0
25894.0,0
28216.0,0
41173.0,0
22419.0,0
27419.0,0
51911.0,0
28214.0,0
0.0,0
57834.0,0
36017.0,0
29885.0,0
27067.0,0
28490.0,0
20331.0,0
30665.0,0
32103.0,0
36979.0,1
51868.0,0
35467.0,0
0.0,0
34090.0,0
0.0,0
22638.0,0
0.0,0
53446.0,0
0.0,0
0.0,0
49950.0,0
39402.0,0
0.0,0
53806.0,0
33492.0,1
29476.0,0
24292.0,1
38073.0,1
0.0,0
0.0,0
22631.0,0
24092.0,0
0.0,0
91801.0,0
29748.0,0
0.0,0
55327.0,0
52288.0,0
27952.0,0
37208.0,0
22875.0,0
24966.0,0
0.0,0
36918.0,0
33577.0,0
0.0,1
51148.0,0
0.0,0
25067.0,0
30305.0,1
0.0,0
0.0,0
28143.0,1
20325.0,0
0.0,0
0.0,0
0.0,0
28288.0,0
0.0,0
19917.0,0
26135.0,0
35639.0,0
26959.0,0
28436.0,0
0.0,0
29759.0,1
22038.0,0
0.0,0
0.0,0
27678.0,0
31358.0,0
34996.0,0
0.0,0
32031.0,0
30579.0,0
18865.0,0
20367.0,0
0.0,1
30184.0,0
34063.0,0
42997.0,0
24152.0,1
53278.0,0
32068.0,0
15728.0,0
45456.0,0
20941.0,0
0.0,0
20245.0,0
0.0,0
20367.0,0
24029.0,0
67442.0,0
49725.0,0
24215.0,0
40769.0,0
24348.0,0
33673.0,0
28459.0,0
33100.0,0
31942.0,0
29794.0,0
21792.0,0
25391.0,0
26084.0,0
31743.0,0
0.0,0
23762.0,0
24372.0,1
37167.0,0
0.0,0
28207.0,0
25523.0,0
18819.0,0
35318.0,1
35587.0,0
32680.0,0
35305.0,0
42549.0,1
29750.0,0
25039.0,0
26319.0,1
45872.0,0
25990.0,1
38637.0,1
23722.0,0
25618.0,0
35287.0,0
41517.0,1
41176.0,0
23907.0,0
27001.0,0
47789.0,0
0.0,0
31959.0,0
0.0,0
25031.0,0
44160.0,0
0.0,0
28018.0,0
26694.0,0
27202.0,0
31796.0,0
32862.0,0
30721.0,0
40808.0,0
42638.0,1
0.0,0
28903.0,1
30669.0,0
94599.0,0
0.0,0
37724.0,1
27577.0,1
36705.0,0
30291.0,1
59919.0,0
24908.0,0
19949.0,0
18697.0,0
0.0,0
23844.0,0
40796.0,0
24948.0,0
60350.0,0
25171.0,0
46585.0,0
37967.0,1
0.0,0
36272.0,0
30127.0,0
29113.0,0
26611.0,0
42070.0,1
0.0,0
41204.0,0
41024.0,0
35890.0,0
43459.0,0
19676.0,0
48724.0,0
41954.0,0
40261.0,1
0.0,0
0.0,0
35151.0,0
0.0,0
0.0,0
59665.0,0
42026.0,1
22560.0,0
0.0,0
46725.0,0
0.0,0
28252.0,0
30176.0,0
21640.0,0
30925.0,0
27557.0,0
0.0,0
27686.0,0
59270.0,0
28234.0,0
33041.0,0
22813.0,0
0.0,0
29496.0,0
35132.0,0
0.0,0
25675.0,1
30923.0,0
28853.0,0
43610.0,0
0.0,0
0.0,0
0.0,1
34516.0,0
37057.0,0
20626.0,0
19656.0,0
45984.0,0
21438.0,0
18573.0,0
40899.0,0
24030.0,0
0.0,0
40803.0,1
23497.0,1
32067.0,1
46412.0,0
0.0,0
0.0,1
0.0,0
25719.0,0
22850.0,0
27070.0,0
31408.0,1
26670.0,1
34001.0,0
18912.0,0
55398.0,0
36683.0,1
0.0,0
26311.0,1
38768.0,0
36603.0,0
30177.0,0
31734.0,0
31714.0,0
26804.0,0
38504.0,0
0.0,0
26667.0,0
24005.0,0
24161.0,0
33949.0,1
27910.0,0
28486.0,0
38293.0,0
29067.0,0
25735.0,1
0.0,0
25747.0,0
22791.0,0
31454.0,0
29224.0,0
41982.0,1
37052.0,0
0.0,0
30063.0,0
34793.0,0
36850.0,0
41542.0,0
26795.0,0
0.0,0
0.0,1
58529.0,0
0.0,0
23282.0,0
37669.0,0
49577.0,0
0.0,0
33115.0,0
24352.0,1
38631.0,1
31847.0,0
24899.0,0
20802.0,0
25375.0,0
36569.0,0
30023.0,0
39337.0,0
54137.0,0
30215.0,0
30584.0,0
25006.0,0
28128.0,0
0.0,0
0.0,0
21686.0,0
33841.0,0
0.0,0
31959.0,0
0.0,0
24331.0,0
29800.0,0
36391.0,0
37856.0,1
21667.0,0
29155.0,0
34617.0,0
32119.0,0
38617.0,0
31053.0,0
0.0,1
15258.0,0
0.0,0
42911.0,1
0.0,0
24356.0,0
0.0,0
35107.0,0
31370.0,0
34499.0,0
24134.0,0
39728.0,0
28744.0,0
0.0,0
43353.0,0
28165.0,0
0.0,0
32118.0,0
0.0,0
24229.0,0
29330.0,0
38300.0,0
53612.0,0
0.0,1
43038.0,0
37714.0,0
22287.0,1
0.0,0
27392.0,0
28479.0,0
28190.0,0
32517.0,0
26753.0,0
66017.0,0
45778.0,0
0.0,0
29592.0,0
28046.0,0
35462.0,0
19646.0,0
36435.0,0
58959.0,0
0.0,0
25155.0,0
22447.0,0
0.0,0
86945.0,0
36490.0,0
32090.0,0
38478.0,0
40357.0,0
38287.0,0
28129.0,0
31644.0,0
0.0,0
42990.0,0
20128.0,0
33039.0,0
38085.0,0
51110.0,0
40120.0,0
37765.0,0
39620.0,0
29348.0,0
41294.0,0
27960.0,0
29922.0,0
46488.0,0
39355.0,1
24007.0,0
24654.0,0
0.0,0
0.0,1
24217.0,0
35034.0,0
25742.0,1
39380.0,0
25815.0,1
30020.0,0
35110.0,0
46336.0,0
26489.0,0
23162.0,1
41706.0,0
27173.0,0
11630.0,1
19916.0,0
0.0,0
44381.0,0
30582.0,0
0.0,0
35257.0,0
42620.0,0
35428.0,0
29607.0,1
31919.0,0
37664.0,1
0.0,1
31421.0,0
34897.0,0
14313.0,0
20497.0,0
30988.0,0
34885.0,1
40434.0,0
25325.0,0
24745.0,0
46985.0,1
40954.0,0
43466.0,0
28131.0,0
24363.0,0
0.0,0
24203.0,0
23602.0,0
30903.0,0
24866.0,0
0.0,0
31234.0,1
0.0,0
24915.0,0
52784.0,0
0.0,0
0.0,0
0.0,1
37389.0,1
41563.0,0
28757.0,0
0.0,0
26718.0,0
26512.0,0
38121.0,0
24699.0,0
19673.0,0
42494.0,0
0.0,0
24527.0,1
33543.0,0
0.0,0
32041.0,1
24735.0,0
29748.0,0
30681.0,0
27762.0,0
16234.0,0
0.0,0
40674.0,0
56171.0,0
0.0,1
27056.0,0
34900.0,0
43128.0,0
33730.0,1
37866.0,0
42142.0,0
18129.0,0
30893.0,0
78656.0,0
31785.0,1
36856.0,1
20326.0,0
35006.0,1
38852.0,0
19556.0,0
0.0,0
0.0,0
38433.0,0
0.0,0
0.0,0
20469.0,0
35288.0,0
41032.0,0
0.0,0
13766.0,0
27112.0,0
0.0,0
31445.0,0
26614.0,0
45559.0,0
0.0,0
40690.0,0
26179.0,0
24987.0,0
0.0,1
25596.0,0
12718.0,0
30087.0,0
0.0,1
26342.0,0
36924.0,0
30257.0,0
32907.0,0
0.0,0
42006.0,0
62871.0,1
23378.0,0
29187.0,0
0.0,0
52218.0,0
41608.0,0
27787.0,1
10458.0,0
36815.0,0
30114.0,1
26142.0,0
39712.0,0
39139.0,0
0.0,1
47887.0,0
36929.0,0
20363.0,0
0.0,0
42304.0,0
40579.0,0
33128.0,0
27996.0,0
43846.0,0
19379.0,0
0.0,0
36472.0,0
78709.0,0
47701.0,0
32972.0,0
19007.0,0
20201.0,0
0.0,1
37020.0,0
35948.0,0
30028.0,0
32485.0,1
18463.0,0
28518.0,0
53195.0,0
27174.0,0
26129.0,1
24945.0,0
49218.0,1
39474.0,0
33395.0,0
0.0,1
0.0,0
26200.0,1
31928.0,0
0.0,1
55467.0,1
19976.0,0
0.0,0
35197.0,0
42768.0,0
30601.0,0
0.0,0
19473.0,0
0.0,0
0.0,0
29858.0,0
29533.0,0
32234.0,0
44364.0,0
0.0,0
23752.0,0
23578.0,0
0.0,1
21246.0,1
38501.0,0
0.0,1
49309.0,0
26031.0,0
36015.0,0
49463.0,0
31551.0,1
47643.0,0
0.0,1
28115.0,0
25103.0,0
0.0,0
0.0,0
21878.0,0
0.0,1
25098.0,0
25268.0,0
31290.0,0
30281.0,0
0.0,0
0.0,1
0.0,0
0.0,1
94903.0,1
25709.0,0
29431.0,0
47775.0,0
52822.0,0
32502.0,0
0.0,0
0.0,1
31554.0,0
21645.0,0
57132.0,0
0.0,0
20787.0,0
25339.0,0
45439.0,0
43290.0,0
69812.0,0
34193.0,0
22127.0,0
42801.0,1
0.0,0
21826.0,0
27820.0,0
37593.0,0
22466.0,0
17715.0,0
22374.0,0
30118.0,0
67903.0,0
33941.0,0
26596.0,0
29337.0,0
30867.0,0
0.0,0
34950.0,0
26189.0,0
23511.0,0
19330.0,0
21201.0,0
32817.0,0
23361.0,0
26248.0,0
0.0,0
21063.0,0
26812.0,0
20955.0,0
31773.0,0
35725.0,0
23589.0,0
41447.0,0
21618.0,0
46678.0,0
0.0,0
56867.0,1
34966.0,0
0.0,1
30335.0,0
27525.0,0
22710.0,0
29477.0,0
26732.0,0
25896.0,0
27474.0,0
31710.0,0
29344.0,0
23831.0,0
44809.0,0
31309.0,0
33777.0,0
41855.0,0
45073.0,0
28891.0,0
0.0,0
36599.0,1
28014.0,0
26423.0,0
38278.0,0
35498.0,0
28832.0,0
25312.0,0
30539.0,0
18839.0,0
19586.0,0
50316.0,0
35430.0,0
0.0,1
37996.0,0
30850.0,1
0.0,0
0.0,0
31761.0,0
30708.0,0
34854.0,0
39914.0,1
47385.0,0
30774.0,0
47335.0,1
0.0,0
21675.0,0
25851.0,1
30294.0,0
27753.0,0
40981.0,0
26787.0,0
29913.0,0
48851.0,0
84016.0,0
0.0,0
0.0,0
57372.0,0
56270.0,0
26286.0,1
42070.0,0
30604.0,0
37156.0,0
40995.0,0
26962.0,0
18448.0,0
34248.0,0
26604.0,0
24453.0,0
21894.0,0
24860.0,0
30238.0,0
28580.0,0
22173.0,0
22703.0,0
38943.0,0
55347.0,0
24782.0,0
46196.0,0
28889.0,0
50821.0,1
49049.0,0
19672.0,0
35557.0,0
31967.0,0
50527.0,1
30793.0,0
35501.0,1
24854.0,0
44745.0,0
0.0,0
31220.0,0
26368.0,0
27407.0,0
22989.0,0
27450.0,0
0.0,0
0.0,1
35907.0,0
0.0,0
24566.0,0
25884.0,0
33110.0,0
24994.0,0
30131.0,0
42711.0,0
40359.0,1
0.0,0
24543.0,0
32619.0,0
66796.0,0
29301.0,0
52033.0,0
49001.0,0
0.0,0
0.0,0
35295.0,0
0.0,0
37387.0,0
21421.0,0
0.0,0
30863.0,0
21657.0,0
32263.0,0
29706.0,0
23687.0,0
19924.0,0
0.0,0
36196.0,0
24007.0,0
73804.0,0
0.0,0
0.0,1
33594.0,0
40059.0,0
18370.0,0
33833.0,1
42878.0,0
60717.0,0
39159.0,0
26446.0,0
0.0,0
28435.0,0
0.0,1
34393.0,1
31935.0,0
28129.0,0
39405.0,0
19439.0,0
15805.0,0
28522.0,0
45634.0,0
27745.0,0
42440.0,0
0.0,0
20569.0,0
27291.0,0
0.0,0
45877.0,0
25427.0,0
40106.0,0
18935.0,0
36800.0,0
16864.0,0
25726.0,0
36691.0,1
37724.0,0
0.0,0
34854.0,0
21503.0,0
33527.0,0
31461.0,0
34363.0,0
27878.0,0
0.0,0
0.0,1
30126.0,0
32398.0,0
50951.0,1
20386.0,0
0.0,0
25975.0,0
39951.0,1
0.0,0
28892.0,1
29188.0,1
32482.0,0
27341.0,0
0.0,0
38718.0,0
31008.0,0
33393.0,0
0.0,0
20758.0,0
28271.0,0
0.0,0
31682.0,0
22029.0,0
31909.0,0
27695.0,0
0.0,0
37350.0,0
27874.0,0
0.0,0
21487.0,0
22144.0,1
40374.0,0
32604.0,0
0.0,0
0.0,0
35942.0,1
25446.0,0
26515.0,0
21928.0,0
39133.0,1
0.0,0
48418.0,1
51953.0,0
47303.0,0
25692.0,1
29886.0,1
20375.0,0
29060.0,0
35017.0,0
26505.0,1
28492.0,0
0.0,0
0.0,0
20172.0,1
32927.0,0
23496.0,0
38403.0,0
23510.0,0
32965.0,0
0.0,0
24351.0,1
55554.0,0
24381.0,0
34441.0,0
47615.0,0
40913.0,0
36047.0,0
25071.0,1
51969.0,0
23829.0,0
32205.0,0
32933.0,1
44124.0,0
64903.0,0
38492.0,0
28406.0,0
40514.0,0
30276.0,0
48651.0,0
33894.0,0
28806.0,0
0.0,0
31006.0,0
20611.0,0
45987.0,0
30818.0,0
30877.0,0
20652.0,0
26857.0,0
32143.0,0
0.0,0
28164.0,1
39979.0,0
0.0,0
32763.0,0
33534.0,0
24085.0,0
33761.0,0
47248.0,0
41863.0,0
23806.0,0
29706.0,0
47512.0,0
0.0,0
35026.0,0
31888.0,0
38572.0,0
40977.0,0
53382.0,1
40984.0,0
25060.0,0
0.0,0
28105.0,0
23423.0,0
38948.0,0
29051.0,0
44568.0,0
27371.0,0
29848.0,0
32901.0,0
37514.0,0
0.0,1
24112.0,0
29868.0,0
26077.0,0
38072.0,0
20649.0,0
0.0,0
37755.0,0
22768.0,0
0.0,1
20898.0,0
0.0,0
31492.0,0
38468.0,0
33004.0,1
28949.0,0
0.0,0
30667.0,0
17982.0,0
16387.0,0
34778.0,0
0.0,0
19188.0,0
40927.0,0
29021.0,0
42249.0,0
56314.0,0
47796.0,0
0.0,0
34403.0,0
29169.0,0
36703.0,1
50945.0,0
24910.0,0
0.0,0
0.0,0
0.0,0
33890.0,1
34277.0,1
34938.0,0
29761.0,0
0.0,1
38671.0,0
31738.0,1
0.0,0
25798.0,0
26860.0,1
0.0,0
33271.0,0
36261.0,0
22837.0,1
23552.0,0
31444.0,0
17075.0,1
39299.0,0
23036.0,0
38620.0,1
32472.0,0
25409.0,0
0.0,0
0.0,1
34917.0,0
25525.0,0
0.0,0
40525.0,0
32353.0,0
31004.0,0
52351.0,0
34028.0,0
47515.0,0
53228.0,0
35663.0,0
36593.0,0
12576.0,0
48561.0,0
30928.0,0
31361.0,0
29031.0,0
33064.0,0
40008.0,0
27671.0,0
31259.0,0
25423.0,0
30689.0,0
32940.0,0
38302.0,0
0.0,0
0.0,0
47005.0,0
22635.0,0
0.0,0
49742.0,0
28723.0,0
26298.0,0
32711.0,0
41559.0,0
0.0,0
35212.0,0
0.0,0
0.0,0
36096.0,0
0.0,0
41114.0,1
27304.0,0
15136.0,0
36991.0,1
46460.0,1
36243.0,0
45008.0,0
22580.0,0
29254.0,0
28702.0,0
0.0,0
35957.0,0
54608.0,0
21934.0,0
31300.0,0
32223.0,0
37800.0,0
41611.0,0
22716.0,0
0.0,0
45563.0,0
0.0,0
30846.0,1
33163.0,0
24968.0,0
0.0,0
0.0,1
46290.0,0
50021.0,0
0.0,0
56405.0,0
31800.0,0
23138.0,1
28511.0,0
24435.0,0
30109.0,0
22968.0,0
28821.0,0
35523.0,0
56281.0,0
16497.0,0
25903.0,1
55411.0,0
18978.0,0
34583.0,0
26818.0,0
0.0,0
28443.0,0
40769.0,0
34241.0,0
30783.0,1
23456.0,0
0.0,1
0.0,0
0.0,1
28873.0,0
35861.0,0
29466.0,0
30051.0,0
21692.0,0
51022.0,0
27836.0,0
27202.0,1
0.0,0
56906.0,1
22131.0,0
37435.0,0
20439.0,0
18132.0,0
28856.0,0
32401.0,0
41572.0,0
32154.0,0
25942.0,0
0.0,0
24281.0,1
21815.0,0
30244.0,0
0.0,1
23815.0,0
24157.0,0
41677.0,0
34553.0,1
0.0,0
0.0,1
0.0,0
30062.0,0
34206.0,1
27201.0,0
33836.0,0
37996.0,0
17587.0,0
21733.0,0
35646.0,0
32302.0,0
25627.0,0
19958.0,0
46879.0,0
0.0,1
31458.0,0
68042.0,0
26538.0,0
32280.0,1
0.0,0
18191.0,0
47211.0,0
0.0,0
38737.0,0
25223.0,0
0.0,0
41824.0,0
34986.0,0
31109.0,0
0.0,0
31065.0,0
0.0,0
34082.0,0
29022.0,0
35662.0,0
33106.0,0
41148.0,0
22966.0,0
23926.0,0
20944.0,0
43714.0,1
49803.0,1
30955.0,0
32304.0,0
36939.0,0
37788.0,0
20787.0,0
38621.0,0
37279.0,0
42633.0,0
21286.0,0
20482.0,0
25151.0,1
0.0,0
26456.0,1
33404.0,0
0.0,0
32243.0,0
36809.0,0
0.0,0
31958.0,0
37741.0,0
41555.0,0
31127.0,1
31541.0,0
31648.0,0
29109.0,0
29522.0,0
39544.0,0
32296.0,1
24134.0,0
26023.0,0
37491.0,0
32036.0,0
26090.0,0
18054.0,0
33775.0,0
29376.0,1
29404.0,0
27344.0,0
33196.0,0
30940.0,0
27475.0,0
0.0,1
35720.0,0
78789.0,0
0.0,0
0.0,1
46519.0,0
35321.0,0
44583.0,0
0.0,0
41439.0,0
0.0,0
33733.0,0
26312.0,0
22100.0,0
34903.0,0
24187.0,0
43570.0,0
28038.0,0
38186.0,1
18388.0,0
45107.0,0
0.0,0
36994.0,0
24063.0,0
34254.0,0
40697.0,0
24736.0,0
41452.0,0
46387.0,0
39903.0,0
44005.0,0
26125.0,0
34199.0,0
36634.0,0
23473.0,0
38556.0,1
22055.0,0
45656.0,1
27368.0,0
0.0,0
31828.0,0
22176.0,0
25136.0,0
25619.0,0
0.0,0
0.0,0
0.0,0
37110.0,0
22191.0,0
57455.0,0
0.0,0
21444.0,0
22060.0,0
38340.0,0
40984.0,0
46385.0,0
26600.0,0
27404.0,0
0.0,0
49655.0,0
20897.0,0
43860.0,1
28631.0,0
29253.0,0
26889.0,0
0.0,0
0.0,0
32576.0,0
33259.0,0
35081.0,0
65634.0,0
29226.0,0
18309.0,0
29742.0,0
18280.0,0
0.0,0
0.0,0
34619.0,1
34923.0,0
59758.0,1
25815.0,0
38200.0,0
29257.0,0
30828.0,0
37638.0,0
24086.0,1
27258.0,0
22983.0,0
0.0,0
0.0,0
0.0,0
53557.0,0
26564.0,0
0.0,1
65384.0,0
17611.0,0
0.0,0
26812.0,0
49663.0,0
0.0,1
41605.0,1
33940.0,0
84313.0,0
32143.0,0
31100.0,0
34018.0,0
29044.0,1
56704.0,0
53800.0,0
37536.0,1
36576.0,0
34818.0,0
36641.0,0
29205.0,0
38595.0,0
34090.0,0
0.0,0
35089.0,0
17753.0,0
26405.0,0
30615.0,0
18487.0,0
26745.0,0
33024.0,0
30906.0,0
38043.0,0
39439.0,1
26509.0,0
28464.0,0
58207.0,0
0.0,0
25367.0,0
38137.0,0
25176.0,0
27362.0,0
28982.0,0
30802.0,0
24239.0,0
25434.0,0
29475.0,0
39859.0,0
33873.0,0
45209.0,0
28051.0,0
41660.0,0
20074.0,0
28882.0,0
41716.0,1
19022.0,0
0.0,0
29899.0,0
36956.0,1
46833.0,0
0.0,1
0.0,0
32454.0,0
23702.0,1
84257.0,0
27012.0,0
20140.0,0
0.0,0
51794.0,0
26061.0,1
38203.0,0
26722.0,0
25857.0,0
29480.0,0
28363.0,1
25938.0,0
31088.0,0
24932.0,0
38163.0,1
35285.0,0
27925.0,0
52393.0,1
27382.0,0
39904.0,0
27890.0,0
22406.0,0
44029.0,0
18910.0,0
30554.0,1
39767.0,0
34611.0,0
0.0,0
36378.0,0
38329.0,0
29437.0,0
0.0,0
52045.0,0
24329.0,0
33265.0,0
0.0,1
23996.0,0
19589.0,0
49702.0,0
28655.0,0
66465.0,0
24624.0,0
41128.0,0
32447.0,0
29148.0,0
33102.0,0
31203.0,0
34412.0,0
26861.0,0
20184.0,0
29333.0,0
47342.0,0
16505.0,0
0.0,0
0.0,0
29311.0,0
0.0,0
37402.0,0
29544.0,0
34504.0,0
27987.0,0
31466.0,0
28454.0,0
26987.0,0
47972.0,0
44384.0,0
31697.0,0
38676.0,0
37048.0,0
29227.0,0
0.0,0
0.0,0
28784.0,0
36447.0,0
0.0,0
0.0,0
32021.0,0
41650.0,0
30850.0,0
28756.0,0
43638.0,0
26861.0,1
16374.0,0
35955.0,1
26904.0,0
37136.0,0
28500.0,0
23918.0,0
26420.0,0
23932.0,0
28057.0,0
27490.0,1
0.0,0
24629.0,0
42922.0,0
28580.0,0
47540.0,0
35122.0,0
27308.0,0
34862.0,1
35234.0,0
0.0,0
18635.0,0
32359.0,0
30547.0,0
52825.0,0
0.0,0
41342.0,0
35557.0,0
28068.0,0
25477.0,0
45687.0,1
45832.0,0
53038.0,0
65791.0,0
28902.0,0
20682.0,0
25310.0,0
25447.0,0
44973.0,0
62802.0,0
33676.0,0
42847.0,0
33690.0,0
16661.0,0
0.0,1
31077.0,0
0.0,1
34182.0,0
42008.0,0
61159.0,0
41701.0,0
33911.0,0
31832.0,0
34395.0,0
22794.0,0
55368.0,0
0.0,0
0.0,0
38671.0,0
23527.0,0
42619.0,0
40673.0,0
19613.0,0
44406.0,0
37283.0,0
0.0,0
28293.0,0
50191.0,0
39309.0,0
0.0,1
29532.0,0
0.0,0
28696.0,0
29335.0,0
0.0,0
26554.0,1
20457.0,0
39510.0,0
13723.0,0
14972.0,0
30577.0,0
55129.0,0
26051.0,0
0.0,0
55073.0,1
19475.0,0
39435.0,0
32644.0,1
30634.0,0
45086.0,0
30291.0,1
37632.0,0
60649.0,0
38378.0,0
29789.0,0
67226.0,0
34408.0,0
28548.0,0
24857.0,0
49960.0,0
28359.0,0
20556.0,0
42308.0,1
33609.0,0
24127.0,0
65041.0,0
0.0,0
0.0,0
0.0,0
30936.0,0
24545.0,0
29609.0,0
27440.0,0
54869.0,1
26427.0,0
28977.0,0
21410.0,0
24601.0,0
59032.0,1
34024.0,0
22970.0,0
28089.0,0
0.0,0
30423.0,0
14949.0,0
0.0,0
28521.0,0
59298.0,0
0.0,1
0.0,0
0.0,1
36853.0,0
0.0,0
30876.0,0
33521.0,0
30848.0,0
31301.0,0
36006.0,0
31032.0,0
29598.0,0
37943.0,0
54845.0,0
0.0,0
28437.0,1
20242.0,0
28303.0,0
34263.0,0
15267.0,0
24713.0,0
23012.0,0
16530.0,0
43835.0,0
36475.0,0
0.0,0
42536.0,1
42171.0,1
13140.0,0
26928.0,0
51198.0,0
27398.0,0
0.0,0
21491.0,0
44393.0,0
60620.0,0
44211.0,1
25539.0,0
24732.0,0
34893.0,0
20378.0,0
39777.0,0
21356.0,1
33396.0,0
27330.0,0
0.0,0
28162.0,1
25013.0,0
0.0,0
18770.0,0
33402.0,0
29113.0,0
38597.0,0
0.0,1
30560.0,0
19166.0,0
47157.0,0
26507.0,0
43427.0,0
0.0,0
21421.0,1
48403.0,0
22381.0,0
31278.0,0
21095.0,0
27441.0,0
35918.0,0
35152.0,0
36651.0,0
32969.0,0
28684.0,0
33601.0,0
26157.0,0
40943.0,0
37751.0,0
18000.0,0
0.0,0
0.0,0
25884.0,0
0.0,0
30807.0,0
44389.0,0
0.0,0
20196.0,0
47042.0,0
43933.0,0
29386.0,1
0.0,0
36640.0,1
32895.0,0
30058.0,0
0.0,0
0.0,0
0.0,0
34003.0,0
37455.0,0
31937.0,0
0.0,0
53185.0,0
40913.0,1
32803.0,0
25388.0,0
24974.0,1
23355.0,0
0.0,0
0.0,0
0.0,0
29497.0,0
70543.0,0
25787.0,0
0.0,0
29483.0,0
55332.0,0
46811.0,0
19061.0,0
44001.0,1
40135.0,1
24687.0,0
37034.0,0
23801.0,0
37758.0,0
26580.0,0
16013.0,1
31700.0,0
17863.0,0
19905.0,0
25241.0,0
52544.0,0
46449.0,0
19901.0,0
0.0,0
28022.0,0
48587.0,0
46808.0,0
21211.0,0
60922.0,0
32382.0,1
29968.0,0
65120.0,1
26729.0,0
0.0,0
0.0,0
22704.0,0
23040.0,0
25023.0,0
26789.0,0
49774.0,0
20730.0,0
20804.0,0
28619.0,0
19536.0,0
0.0,1
36310.0,0
39658.0,0
27282.0,0
28446.0,0
27559.0,0
28611.0,1
0.0,0
0.0,0
24232.0,1
33726.0,1
26397.0,0
28230.0,0
22044.0,0
0.0,1
29970.0,0
32626.0,0
24739.0,0
24739.0,0
33720.0,0
23261.0,0
19637.0,0
22781.0,0
35946.0,0
38305.0,0
61746.0,0
29108.0,0
32323.0,1
39294.0,0
24148.0,0
15544.0,0
15010.0,0
35273.0,0
32097.0,0
0.0,1
26382.0,0
31232.0,0
36702.0,0
38564.0,0
19786.0,0
28858.0,1
41721.0,0
17923.0,0
36969.0,0
28715.0,0
22750.0,0
41692.0,0
25915.0,1
23831.0,0
33769.0,0
23139.0,0
0.0,1
18829.0,0
23840.0,0
0.0,0
